DATE,DAY_OF_THE_WEEK,MONTH,SEASON,ACTIVITY_steps,ACTIVITY_distance,ACTIVITY_soft,ACTIVITY_moderate,ACTIVITY_intense,ACTIVITY_hr_average,ACTIVITY_hr_min,ACTIVITY_hr_max,SLEEP_totalsleeptime,SLEEP_durationtosleep,SLEEP_hr_average,SLEEP_hr_min,SLEEP_hr_max,SLEEP_wakeupcount,SLEEP_wakeupduration
06.07.21,1,6,0,5578,4725,11040,2700,0,82,54,178,29640,120,59,50,99,2,3300
07.07.21,2,6,0,1892,1502,8220,180,0,80,59,192,32580,120,53,46,89,1,600
08.07.21,3,6,0,1518,1254,10381,0,0,78,45,163,25440,120,56,48,92,1,960
09.07.21,4,6,0,10640,10054,9001,600,12300,88,48,160,36180,2100,53,37,86,11,6540
10.07.21,5,6,0,6862,5518,22201,1500,900,80,43,125,24480,720,66,53,107,1,2640
11.07.21,6,6,0,7473,6231,16260,1500,2040,82,44,170,24180,120,55,48,95,0,120
12.07.21,0,6,0,8988,8508,11941,240,9000,94,61,174,,,,,,,
13.07.21,1,6,0,3347,2698,13501,419,0,83,51,193,,,,,,,
14.07.21,2,6,0,3991,3210,14581,720,2100,,,,24660,120,59,51,107,1,540
15.07.21,3,6,0,3232,2618,9001,1080,0,68,45,187,21420,120,59,50,99,5,2640
16.07.21,4,6,0,7180,5699,27122,1080,1080,77,37,122,23640,1380,52,48,69,0,1500
17.07.21,5,6,0,7336,6135,16742,1200,2100,81,40,186,,,,,,,
18.07.21,6,6,0,11799,9918,17222,1200,8400,83,48,169,24120,240,58,49,135,1,900
19.07.21,0,6,0,7368,5954,19202,1560,3360,81,43,181,23400,120,53,45,64,0,120
20.07.21,1,6,0,6902,5753,14223,1620,1980,90,45,169,24660,120,84,36,157,1,960
21.07.21,2,6,0,3003,2813,11040,0,7440,,,,18720,120,76,69,84,2,960
22.07.21,3,6,0,2574,2362,7020,360,5160,77,47,191,,,,,,,
23.07.21,4,6,0,8839,7385,18662,1500,5820,78,49,194,23220,540,57,48,73,2,1380
24.07.21,5,6,0,10165,8410,17403,4139,0,97,45,200,,,,,,,
25.07.21,6,6,0,9697,8076,18720,2400,3840,83,52,131,28140,120,61,50,91,1,780
26.07.21,0,6,0,6782,5375,20039,480,0,93,48,193,19020,240,64,56,72,1,480
27.07.21,1,6,0,7067,5677,13320,1140,0,86,45,179,24720,120,61,52,76,1,660
28.07.21,2,6,0,6310,5303,15901,1379,540,90,39,137,,,,,,,
29.07.21,3,6,0,1155,928,4081,0,0,80,52,106,26760,240,68,56,93,2,960
30.07.21,4,6,0,3008,2334,10141,120,0,100,73,136,,,,,,,
31.07.21,5,6,0,9329,7468,23641,1740,1860,91,45,184,13980,120,89,79,112,5,3720
01.08.21,6,7,0,3375,2655,11280,360,480,,,,16380,120,,,,0,3120
02.08.21,0,7,0,5213,4530,16741,1620,2940,79,46,116,17520,180,,,,1,360
03.08.21,1,7,0,12123,9690,28259,1020,2941,87,48,143,10380,120,78,69,88,1,1200
04.08.21,2,7,0,4171,3426,16381,240,2100,73,37,113,22380,120,75,62,90,3,2280
05.08.21,3,7,0,7714,6487,13741,1920,3480,84,45,207,21600,180,63,51,86,1,1920
06.08.21,4,7,0,6826,5696,19860,1020,2700,91,42,202,22140,120,62,51,82,1,540
07.08.21,5,7,0,11293,9608,23162,4440,0,87,47,181,,,,,,,
08.08.21,6,7,0,2623,2225,13562,180,1680,,,,18000,120,73,40,89,3,1680
09.08.21,0,7,0,8235,7503,12603,539,8700,83,53,127,17640,120,66,44,96,1,1380
10.08.21,1,7,0,10078,9167,15782,1201,8160,85,50,189,,,,,,,
11.08.21,2,7,0,5972,5307,15781,300,5219,83,41,148,28260,2880,66,44,123,5,4800
12.08.21,3,7,0,8959,8080,17701,300,11280,83,48,138,28800,120,65,51,99,1,1380
13.08.21,4,7,0,8183,6624,16081,1380,1980,79,41,148,26100,120,65,60,86,2,720
14.08.21,5,7,0,7153,5784,24600,180,2160,78,48,133,23161,1440,64,55,95,2,3299
15.08.21,6,7,0,14140,11262,34622,1680,1140,79,43,135,12780,120,66,52,78,0,120
16.08.21,0,7,0,7848,7003,13922,899,9539,83,55,198,23160,300,60,50,77,0,300
17.08.21,1,7,0,7343,6071,21124,240,7678,82,58,102,,,,,,,
18.08.21,2,7,0,6839,5802,19921,1260,5880,,,,20400,120,67,55,80,0,2100
19.08.21,3,7,0,7326,6004,20702,240,2220,80,37,195,30960,120,65,52,97,2,540
20.08.21,4,7,0,9434,8122,19321,1080,5640,81,49,181,17400,600,60,54,74,0,660
21.08.21,5,7,0,7641,6097,23340,300,4800,84,54,198,24960,2040,63,53,81,1,2580
22.08.21,6,7,0,7237,6144,17520,600,3720,79,58,123,24240,120,71,49,100,2,720
23.08.21,0,7,0,6552,5356,22500,541,1020,88,46,201,36420,120,60,49,87,3,3840
24.08.21,1,7,0,2178,1821,8821,120,1259,72,43,94,31800,120,67,53,99,4,6720
25.08.21,2,7,0,2600,2141,15061,0,2040,,,,22440,120,63,53,96,4,3660
26.08.21,3,7,0,2910,2719,3540,1800,0,81,52,102,29640,120,65,53,108,2,900
27.08.21,4,7,0,10199,8518,16139,3300,5820,83,46,150,20341,120,76,47,96,3,779
28.08.21,5,7,0,8483,6571,26101,180,0,80,46,189,22980,120,62,54,72,0,180
29.08.21,6,7,0,8866,7255,23641,480,2040,74,48,128,19980,120,60,47,94,1,300
30.08.21,0,7,0,2723,2401,10620,120,4500,77,46,126,35880,240,60,47,83,0,2880
31.08.21,1,7,0,2336,1967,11820,0,2880,,,,26340,120,57,47,83,2,1320
01.09.21,2,8,0,5659,4768,18599,180,5521,74,41,117,26580,120,56,49,73,2,1020
02.09.21,3,8,0,5299,4356,16261,180,3301,74,44,130,30480,120,58,49,86,4,1020
03.09.21,4,8,0,2286,1875,11581,60,1200,81,49,176,26340,120,62,48,75,1,360
04.09.21,5,8,0,4435,3665,12180,480,2220,91,55,181,24300,180,69,54,95,1,720
05.09.21,6,8,0,6785,5676,16142,1920,5461,81,51,114,24540,120,66,53,87,0,240
06.09.21,0,8,0,6358,5142,16979,420,2160,,,,27900,120,60,50,79,5,3300
07.09.21,1,8,0,7151,5596,16681,780,0,77,41,145,28920,180,62,49,113,3,2340
08.09.21,2,8,0,6339,4977,15599,361,1620,78,42,161,17220,360,57,50,65,1,7440
09.09.21,3,8,0,5889,4600,15783,959,0,80,42,144,28080,240,62,50,94,1,1381
10.09.21,4,8,0,4886,3910,14523,359,0,,,,37920,120,63,52,95,2,1441
11.09.21,5,8,0,6478,5359,12961,779,1740,84,46,122,33720,120,62,51,104,9,4860
12.09.21,6,8,0,2434,2156,8281,419,3900,81,55,169,13980,1380,64,53,103,3,2460
13.09.21,0,8,0,8184,6601,22561,240,1140,92,51,188,13500,120,59,51,69,2,480
14.09.21,1,8,0,5733,4501,18540,121,540,83,42,173,22860,120,66,54,127,4,1560
15.09.21,2,8,0,8222,6627,24063,778,2100,85,46,175,22500,120,63,53,83,3,1740
16.09.21,3,8,0,5968,4609,18781,181,0,79,45,119,19380,120,58,51,71,0,120
17.09.21,4,8,0,7761,6307,22981,180,1140,,,,25680,120,59,47,94,1,1500
18.09.21,5,8,0,11553,9245,23401,2400,5580,88,55,202,22740,120,68,55,108,1,1440
19.09.21,6,8,0,963,837,4441,0,3960,79,47,128,12120,120,64,54,106,0,180
20.09.21,0,8,0,7211,5628,20883,479,780,77,44,120,19680,120,57,52,72,0,120
21.09.21,1,8,0,5154,4081,16922,240,1860,66,38,134,25560,120,58,49,89,2,1440
22.09.21,2,8,1,5986,4945,24722,181,2580,78,45,160,,,,,,,
23.09.21,3,8,1,13617,11311,25500,3360,4260,90,52,153,25260,120,62,55,75,3,960
24.09.21,4,8,1,6556,5205,19560,601,60,72,47,112,21660,120,56,40,68,0,120
25.09.21,5,8,1,6036,5198,18543,480,7920,75,45,132,28260,120,59,51,107,2,720
26.09.21,6,8,1,6942,5488,20461,1620,540,76,53,104,22740,120,65,53,99,0,180
27.09.21,0,8,1,5225,4342,19082,180,2580,72,39,115,19020,120,62,54,85,5,2220
